[World Settings]
world id             com.kdream.kdreamworld
version              0.1                 
max clients          8                   
orientation          horizontal          
disable invite       false               
disable room list    false               
disable private room false               

[Build Manifest]
[scenes]
13 mb                assets/dream.unity  
[assets]
3 kb                 packages/com.unity.postprocessing/postprocessing/shaders/builtins/multiscalevo.shader
2 kb                 assets/4_fire/materials/mat_glow.mat
6 kb                 packages/com.unity.postprocessing/postprocessing/textures/bluenoise64px/ldr_lll1_58.png
2 kb                 packages/zepeto.character.controller/runtime/_resources/animations/ui/controller/touchpad_handle_off.anim
271 kb               assets/give_dream/texture/megi_none_basecolor.png
2 kb                 packages/com.unity.postprocessing/postprocessing/shaders/builtins/copystdfromdoublewide.shader
2 kb                 assets/give_dream/material/ship.mat
8 kb                 assets/give_dream/texture/sub_water.jpg
14 kb                assets/sprite/퀘스트 확인/퀘스트확인팝업창/진로직업존.png
74 kb                assets/sprite/추가 이미지/타이머 ui.png
28 kb                assets/dodam/texture/zepeto_colorchart.png
35 kb                packages/zepeto.character.controller/runtime/_resources/inputactions/zepetoinputcontrol.inputactions
1 kb                 assets/dodam/ani/gaduation.controller
5 kb                 assets/sprite/추가 이미지/시작버튼/strat.png
6 kb                 packages/com.unity.postprocessing/postprocessing/textures/bluenoise64px/ldr_lll1_4.png
600 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/landingslight.anim
6 kb                 packages/com.unity.postprocessing/postprocessing/textures/bluenoise64px/ldr_lll1_10.png
36 kb                packages/com.unity.postprocessing/postprocessing/gizmos/postprocesslayer.png
1 kb                 packages/com.unity.postprocessing/postprocessing/shaders/debug/vectorscope.compute
3 kb                 packages/com.unity.postprocessing/postprocessing/textures/smaa/searchtex.tga
343 kb               assets/dodam/ani/dodam_ani_notebook.fbx
7 kb                 assets/sprite/1)월드입장/2/꿈드림월드 체험하기.png
2 kb                 assets/give_dream/material/campingtex01.mat
510 kb               assets/give_dream/texture/tent_bottom.png
2 kb                 assets/clipboard/materials/page.mat
6 kb                 packages/com.unity.postprocessing/postprocessing/textures/bluenoise64px/ldr_lll1_47.png
69 kb                assets/fbx/교육지원안내(4).png
1 mb                 packages/zepeto.character.controller/runtime/_resources/animations/base/walk.anim
6 kb                 packages/com.unity.postprocessing/postprocessing/textures/bluenoise64px/ldr_lll1_46.png
2 kb                 assets/give_dream/material/pcroom.mat
38 kb                assets/sprite/2)도담이 npc/도담이 npc 팝업창.png
3 kb                 packages/com.unity.postprocessing/postprocessing/shaders/builtins/autoexposure.compute
350 kb               packages/com.unity.postprocessing/postprocessing/textures/smaa/areatex.tga
121 kb               assets/sprite/추가 이미지/티켓획득/자기계발존 드림티켓 획득 ui.png
7 kb                 assets/fbx/배움드림존.png
6 kb                 packages/com.unity.postprocessing/postprocessing/textures/bluenoise64px/ldr_lll1_23.png
2 kb                 assets/4_fire/materials/mat_sparks.mat
6 kb                 packages/com.unity.postprocessing/postprocessing/textures/bluenoise64px/ldr_lll1_44.png
2 kb                 assets/give_dream/material/tent_bottom.mat
2 kb                 assets/portal/other_m.mat
6 kb                 packages/com.unity.postprocessing/postprocessing/textures/bluenoise64px/ldr_lll1_62.png
2 kb                 assets/give_dream/material/odu_item.mat
2 kb                 assets/give_dream/material/megi.mat
2 mb                 assets/fbx/cloud.fbx
169 kb               assets/_resources/002_sakura/materials/texture/sk_sakuraleaves_001.png
1 mb                 packages/zepeto.character.controller/runtime/_resources/animations/base/jump_move.anim
96 kb                packages/com.unity.postprocessing/postprocessing/textures/bluenoise256px/ldr_lll1_2.png
27 kb                packages/zepeto.character.controller/runtime/_resources/prefabs/uicontroller_touchpad_horizontal.prefab
801 kb               assets/give_dream/texture/pc_singing_setting_none_basecolor.png
270 kb               assets/_resources/005_fall/[materials]/cbs_tex/cbs_fall_wood_01.png
546 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/landingroll.anim
6 kb                 packages/com.unity.postprocessing/postprocessing/textures/bluenoise64px/ldr_lll1_26.png
5 kb                 assets/zepetocamera.prefab
2 kb                 assets/give_dream/material/fall_leaf.mat
